iso_code,date,total_cases,new_cases,total_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths,,,
USA,1/22/2020,1,0,0,0.003,0,0,0,0,,,
USA,1/23/2020,1,0,0,0.003,0,0,0,0,,,
USA,1/24/2020,2,1,0,0.006,0.003,0,0,0,,,
USA,1/25/2020,2,0,0,0.006,0,0,0,0,,,13.397
USA,1/26/2020,5,3,0,0.015,0.009,0,0,0,,,
USA,1/27/2020,5,0,0,0.015,0,0,0,0,,,
USA,1/28/2020,5,0,0,0.015,0,0,0,0,,,
USA,1/29/2020,6,1,0,0.018,0.003,0,0,0,,,
USA,1/30/2020,6,0,0,0.018,0,0,0,0,,,
USA,1/31/2020,8,2,0,0.024,0.006,0,0,0,,,
USA,2/1/2020,8,0,0,0.024,0,0,0,0,,,
USA,2/2/2020,8,0,0,0.024,0,0,0,0,,,
USA,2/3/2020,11,3,0,0.033,0.009,0,0,0,,,
USA,2/4/2020,11,0,0,0.033,0,0,0,0,,,
USA,2/5/2020,11,0,0,0.033,0,0,0,0,,,
USA,2/6/2020,12,1,0,0.036,0.003,0,0,0,,,
USA,2/7/2020,12,0,0,0.036,0,0,0,0,,,
USA,2/8/2020,12,0,0,0.036,0,0,0,0,,,
USA,2/9/2020,12,0,0,0.036,0,0,0,0,,,
USA,2/10/2020,12,0,0,0.036,0,0,0,0,,,
USA,2/11/2020,13,1,0,0.039,0.003,0,0,0,,,
USA,2/12/2020,13,0,0,0.039,0,0,0,0,,,
USA,2/13/2020,14,1,0,0.042,0.003,0,0,0,,,
USA,2/14/2020,14,0,0,0.042,0,0,0,0,,,
USA,2/15/2020,14,0,0,0.042,0,0,0,0,,,
USA,2/16/2020,14,0,0,0.042,0,0,0,0,,,
USA,2/17/2020,14,0,0,0.042,0,0,0,0,,,
USA,2/18/2020,14,0,0,0.042,0,0,0,0,,,
USA,2/19/2020,14,0,0,0.042,0,0,0,0,,,
USA,2/20/2020,14,0,0,0.042,0,0,0,0,,,
USA,2/21/2020,16,2,0,0.048,0.006,0,0,0,,,
USA,2/22/2020,16,0,0,0.048,0,0,0,0,,,
USA,2/23/2020,16,0,0,0.048,0,0,0,0,,,
USA,2/24/2020,16,0,0,0.048,0,0,0,0,,,
USA,2/25/2020,16,0,0,0.048,0,0,0,0,,,
USA,2/26/2020,16,0,0,0.048,0,0,0,0,,,
USA,2/27/2020,17,1,0,0.051,0.003,0,0,0,,,
USA,2/28/2020,17,0,0,0.051,0,0,0,0,,,
USA,2/29/2020,25,8,1,0.075,0.024,0.003,0.003,1,,,
USA,3/1/2020,32,7,1,0.096,0.021,0.003,0,0,,,
USA,3/2/2020,55,23,6,0.165,0.069,0.018,0.015,5,,,
